,place_name,review,rating
16629,그녀의커피 카페드엘르,커피가 맛있어요,11.0
16630,그녀의커피 카페드엘르,디저트가 맛있어요,17.0
16632,그녀의커피 카페드엘르,친절해요,13.0
16634,그녀의커피 카페드엘르,매장이 청결해요,11.0
16638,그녀의커피 카페드엘르,특별한 메뉴가 있어요,14.0
16652,투썸플레이스 개봉역점,커피가 맛있어요,249.0
16653,투썸플레이스 개봉역점,디저트가 맛있어요,217.0
16655,투썸플레이스 개봉역점,친절해요,122.0
16657,투썸플레이스 개봉역점,매장이 청결해요,80.0
16659,투썸플레이스 개봉역점,음료가 맛있어요,116.0
16675,잉크커피,커피가 맛있어요,7.0
16678,잉크커피,친절해요,5.0
16682,잉크커피,음료가 맛있어요,4.0
16686,잉크커피,가성비가 좋아요,3.0
16690,잉크커피,좌석이 편해요,1.0
